path,sentence,,,,
voice_2.wav,داستان چترالو گانی اوہ پسہ میزبان عالیہ اشرف پیسہ خدمتہ ہزیر اسوم,,,,
voice_3.wav,ہایہ دعو سوم کی کھوار خوش دوراک کورا کی اسومی اللہ تعالا پیسہ خوشان سیتار,,,,#REF!
voice_4.wav,دقاتان، لاہازیان وا پریشانیان دودیری کورار,,,,#REF!
voice_5.wav,نازرین اسپہ کیا وت کی ثقافتو لؤو دوسیان ، ثقافتو بو قیسمہ شیلی رنگ شینی۔,,,,#REF!
voice_6.wav,سپہ انجکو زپار گانی، اسپہ بشاؤنار گانی، ہیسوم جستہ جستہ اسپہ ژغو,,,,#REF!
voice_7.wav, کیا خالدار شاپک کیا کی شینی ہیت دی اسپہ ثقافتوای اہم حصہ ساؤز بونیان۔,,,,#REF!
voice_8.wav,اور ہنونو ہیہ پروگرامہ اسپہ تان ثقافتو ہے پہلؤو بارا لو دوسی۔,,,,#REF!
voice_9.wav,اور ہیہ اسپہ پروگرامو موضوع شیر اسپہ ژاغو ثقافتی یا روایتی ژیباروم یا شاپک,,,,#REF!
voice_10.wav,ناضرین ݯھیر کیا کی شیر ہیس ݯھترارو ژیبارومہ ای اہم حصہ بہچی گتی شیر,,,,#REF!
voice_11.wav,ݯھیرار ساؤز بک ژیبارومان کیا وت کی اسپہ لوڑیتام اسپہ سوم ݯھیرا شاپک،,,,,#REF!
voice_12.wav,ݯھیرا ڑیگانو، شوپھینک، مسکا، سناباچی اور وغیرہ اسپسوم شامل شینی,,,,#REF!
voice_13.wav,شوگرامو اسلم صائیب حقوتے توریرو بیرائے۔ انا للہ و انا الیہ راجعون۔,,,,#REF!
voice_14.wav,اسلم صائیب عمرا اسپہ سارلوٹ اوشوئے مگم مختلف وجہو سورہ,,,,#REF!
voice_15.wav,مختلف وجہو سورہ ہتوغو سوم پروشٹار ییری تعارف اوشوئے,,,,#REF!
voice_16.wav,اویلو ہیہ کہ ہسے مہ لوٹھورو برار ڈاکٹر صائیبو سکولو ملگیری اوشوئے,,,,#REF!
